0.0371657,-0.00981258
0.0429765,0.0181666
0.0396492,-0.00677557
0.037492,-0.0097724
0.0404914,-0.00482713
0.0418428,-0.00180869
0.0405495,-0.00379356
0.0390771,-0.00681802
0.0385319,-0.00779458
0.0379028,-0.00879746
-0.00402267,0.0526596
-0.00601771,0.0504631
-0.00326172,0.0499516
0.0432951,0.0161577
-0.00403191,0.0511654
-0.0148858,0.047376
0.0366571,-0.0108144
0.0442559,0.00916034
-0.089623,0.0134109
-0.0768438,-0.0115852
-0.0777677,-0.010556
-0.00717727,0.0485274
-0.0786212,-0.0095679
0.0395657,-0.00580754
-0.0795696,-0.00856087
-0.0883977,0.022387
-0.0348521,-0.0229902
0.0419445,0.0251571
0.0414472,0.0261597
0.0409571,0.0271682
0.000667625,0.0513232
-0.000406928,0.04942
-0.0843615,-0.00259153
0.0431391,0.00317491
0.0437731,0.016155
0.0438296,0.015162
0.0436028,0.0171655
0.0439353,0.0141605
-0.0889838,0.0193911
-0.0895466,0.0164128
0.0425401,0.000167984
0.0428559,0.0221679
0.0430852,0.0211625
0.0441966,0.0101636
0.0440694,0.0121636
0.0440256,0.0131583
0.0441637,0.0111613
-0.0888835,0.0204012
-0.0121811,0.0498089
-0.0863919,0.00241821
0.041327,0.0251647
-0.0891956,0.0183885
-0.0893171,0.0173941
-0.0887091,0.0213821
-0.0833393,-0.00460929
-0.0867252,0.00342747
0.0423355,0.0241615
0.0426741,0.0231497
-0.0896361,0.0144152
0.0413546,-0.00181466
0.0432211,0.0201647
0.0388579,-0.00784
0.0404579,0.0281735
-0.0896263,0.0154111
0.0433406,0.0191637
0.0438908,0.0041758
-0.089531,0.0174009
0.0435215,0.0181533
0.0442692,0.00816486
0.0433826,0.00417641
0.0442649,0.00716867
0.043549,0.00516762
0.044036,0.00517085
-0.00991923,0.0505787
0.0422406,0.0221715
0.0357616,-0.0118087
-0.00495697,0.052341
0.00388987,0.0495103
-0.000225629,0.0525183
-0.0715189,0.0409969
-0.0705311,0.0414142
-0.069435,0.0417284
-0.0685036,0.0418698
-0.0674995,0.0419768
-0.0665061,0.0420058
-0.0655106,0.0421527
-0.0644877,0.0424471
-0.0634992,0.0426152
-0.0625026,0.0428841
-0.0614955,0.04311
-0.0604951,0.0432235
-0.0594946,0.0432255
-0.0585016,0.0431908
-0.0574972,0.04313
-0.0564981,0.0431547
-0.0554983,0.0432389
-0.0544984,0.0432594
-0.0574972,0.04313
-0.0524899,0.0433264
-0.051494,0.0437255
-0.050495,0.0440057
-0.0494963,0.0440407
-0.0484974,0.0440017
-0.0475033,0.0436212
-0.0464922,0.0431423
-0.0455017,0.0429686
-0.044481,0.0428134
-0.0435092,0.0425845
-0.0424946,0.0422451
-0.0415001,0.0420669
-0.0404973,0.0419896
-0.0395059,0.042147
-0.0385113,0.0424108
-0.0374891,0.0427062
-0.0364752,0.0430461
-0.044481,0.0428134
-0.0344737,0.0436701
-0.0335185,0.0440535
-0.0324865,0.0443398
-0.0314936,0.044487
-0.0304964,0.0445755
-0.0295025,0.0445077
-0.0285002,0.0440561
-0.0274965,0.0435854
-0.0264937,0.0437224
-0.0254927,0.0441083
-0.0244818,0.0444604
-0.0234815,0.044821
-0.0154978,0.0489325
-0.00948278,0.051868
-0.00848562,0.0521021
-0.00748928,0.0520944
-0.00649249,0.0522238
-0.00549246,0.0523265
-0.00249736,0.0524276
-0.00150184,0.052434
-0.00051118,0.0524335
0.000474346,0.0522897
0.00145793,0.0519067
0.00247063,0.0514765
0.00346471,0.051238
0.00446502,0.050995
0.00544999,0.0507202
0.0064803,0.0499318
0.0074848,0.0494394
0.00848893,0.0492062
0.00948927,0.0490505
-0.0795696,-0.00856087
0.0114806,0.0487825
0.012476,0.0485624
0.0134806,0.0482444
0.0144699,0.0479677
0.0154693,0.0477084
0.0164701,0.0474551
0.0174829,0.0472234
0.0184875,0.0470854
0.0194801,0.0469408
0.0204758,0.0468126
0.0214666,0.0465681
0.0224678,0.046211
-0.0705221,0.0408842
-0.0694918,0.041191
-0.0684985,0.0414678
-0.0674898,0.0416951
-0.0665138,0.0417758
-0.0655092,0.0420188
-0.0644854,0.0423063
-0.0635094,0.0422669
-0.0624966,0.0424769
-0.0614969,0.0427353
-0.0604873,0.0428004
-0.0595022,0.042776
-0.0585002,0.0428962
-0.0574975,0.0429871
-0.0564971,0.0431638
-0.0555018,0.0432834
-0.0544751,0.042954
-0.0534996,0.0427565
-0.0524927,0.0429361
-0.0514869,0.0433116
-0.050497,0.0435099
-0.0494959,0.0435442
-0.0484961,0.0435149
-0.0474987,0.0431343
-0.0464941,0.0427545
-0.0454908,0.0426533
-0.044494,0.042632
-0.043484,0.0424341
-0.0425023,0.0421906
-0.0414965,0.0418571
-0.0404977,0.0417206
-0.0395091,0.0417741
-0.0385061,0.0419871
-0.0375032,0.042382
0.043549,0.00516762
-0.0354848,0.0428224
-0.0344901,0.043091
-0.0334818,0.0435747
-0.0325019,0.0438807
-0.0314884,0.0440684
-0.030496,0.0439786
-0.0295082,0.0437091
-0.028491,0.0434122
-0.0275028,0.0435593
-0.0264937,0.0439871
-0.025483,0.0444451
-0.0244818,0.0446892
-0.0234982,0.0447778
-0.0224928,0.044702
-0.021497,0.0444941
-0.0204963,0.0444811
-0.0134628,0.047529
0.0441667,0.00616912
0.0034577,0.0493164
0.00448398,0.0487111
0.00550054,0.0482677
0.00650478,0.0481043
0.00750734,0.0480837
0.00850898,0.0481875
0.00950564,0.0482467
0.0105224,0.0483243
0.0114933,0.0482243
0.012486,0.0481132
0.0134754,0.0479483
0.0144891,0.047648
0.0154871,0.0473819
0.0164968,0.0471605
0.0174821,0.0469682
0.018473,0.0468145
0.0194854,0.0466096
0.020477,0.0463466
0.0214637,0.04607
-0.0113055,0.0485876
-0.0704983,0.0403231
0.040054,-0.00479776
-0.0585002,0.0428962
0.0410386,-0.00278716
